/root/anaconda3/envs/flash/lib/python3.9/site-packages/torch_geometric/typing.py:18: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /root/anaconda3/envs/flash/lib/python3.9/site-packages/libpyg.so: undefined symbol: _ZN3c1010Dispatcher17runRecordFunctionERN2at14RecordFunctionESt17reference_wrapperIKNS_14FunctionSchemaEENS_11DispatchKeyE
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/root/anaconda3/envs/flash/lib/python3.9/site-packages/torch_geometric/typing.py:42: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /root/anaconda3/envs/flash/lib/python3.9/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
Found local copy...
These perturbations are not in the GO graph and is thus not able to make prediction for...
[]
Local copy of pyg dataset is detected. Loading...
Done!
Local copy of split is detected. Loading...
Simulation split test composition:
combo_seen0:0
combo_seen1:0
combo_seen2:0
unseen_single:5
Done!
Creating dataloaders....
Done!
Start Training...
read ./data/gene2go.pkl
pert_data: <gears.pertdata.PertData object at 0x7ffb68b105b0>
Use accumulation steps: 1
Use mode: v1
Use higres: 0
No G_go
load model successfully
Single cell model load success! model type: MAEAutobin
gears_model: <gears.gears.GEARS object at 0x7ffb662dd490>
training steps: 4016
  0%|          | 0/5 [00:00<?, ?it/s]
0it [00:00, ?it/s][AEpoch 1 Step 1 Train Loss: 0.2170

1it [00:01,  1.88s/it][A
2it [00:03,  1.57s/it][A
3it [00:04,  1.62s/it][A
4it [00:06,  1.49s/it][A
5it [00:07,  1.50s/it][A
6it [00:09,  1.48s/it][A
7it [00:10,  1.48s/it][A
8it [00:12,  1.66s/it][A
9it [00:14,  1.66s/it][A
10it [00:15,  1.52s/it][A
11it [00:17,  1.59s/it][A
12it [00:18,  1.61s/it][A
13it [00:20,  1.56s/it][A
14it [00:21,  1.52s/it][A
